Make,Model,Year,Rarity,Condition_Category,Selling_Price,Estimated_Daily_Rate,Kilometers_Driven
Ford,Model T,1910,Common,Good,675,750,40929
Mercer,Raceabout,1911,Rare,Good,801,890,54493
Cadillac,Model 30,1912,Uncommon,Good,765,850,34000
Stutz,Bearcat,1913,Rare,Good,684,760,139000
Dodge,Model 30,1914,Common,Good,666,740,29000
Packard,Twin Six,1915,Uncommon,Good,729,810,85609
Hudson,Super Six,1916,Common,Good,774,860,59000
Chevrolet,Series D,1917,Common,Good,675,750,65000
Cadillac,Type 57,1918,Uncommon,Good,648,720,66000
Pierce-Arrow,Model 31,1919,Rare,Good,711,790,54684
Rolls,Royce Silver Ghost,1920,Rare,Excellent,720,800,78000
Bentley,3 Litre,1921,Rare,Good,693,770,21000
Lincoln,L-Series,1922,Common,Good,810,900,90000
Bugatti,Type 23,1923,Rare,Good,801,890,87628
Chrysler,Model B-70,1924,Common,Good,720,800,45000
Alfa Romeo,RL,1925,Uncommon,Good,711,790,30788
Mercedes-Benz,Model K,1926,Rare,Good,693,770,39524
Ford,Model A,1927,Common,Good,783,870,140000
Auburn,Aug-88,1928,Uncommon,Good,666,740,15409
Cord,L-29,1929,Rare,Good,639,710,36502
Cadillac,V-16,1930,Rare,Excellent,702,780,200000
Duesenberg,Model J,1931,Very Rare,Excellent,783,870,70000
Ford,V-8,1932,Common,Good,801,890,36701
Pierce-Arrow,Silver Arrow,1933,Very Rare,Excellent,810,900,72000
Packard,Twelve,1934,Rare,Good,792,880,40000
Auburn,851 Speedster,1935,Rare,Excellent,747,830,47000
Bugatti,Type 57SC,1936,Very Rare,Excellent,738,820,93500
Cord,812,1937,Rare,Good,666,740,52000
Alfa Romeo,8C,1938,Rare,Excellent,648,720,55429
BMW,328,1939,Uncommon,Good,630,700,133000
Cadillac,Series 62,1940,Common,Good,801,890,70000
Lincoln,Continental,1941,Uncommon,Good,729,810,68000
Willys,MB Jeep,1942,Common,Good,738,820,71000
Tucker,Torpedo,1946,Very Rare,Excellent,774,860,121000
